{'cityOrderId': 398, 'subAreaName': '西城区', 'region_info': ('CN', '北京市', '北京', '市辖区', '市辖区', '西城区', '西城', '110102'), 'cityId': 2, 'prov': '北京', 'cityEnName': 'beijing', 'subAreaCode': 'r16', 'cityAreaCode': '010', 'cityName': '北京'}
{'cityOrderId': 4742, 'subAreaName': '乾安县', 'region_info': ('CN', '吉林省', '吉林', '松原市', '松原', '乾安县', '乾安', '220723'), 'cityId': 76, 'prov': '吉林', 'cityEnName': 'songyuan', 'subAreaCode': 'c734', 'cityAreaCode': '0438', 'cityName': '松原'}
{'cityOrderId': 5010, 'subAreaName': '东昌区', 'region_info': ('CN', '吉林省', '吉林', '通化市', '通化', '东昌区', '东昌', '220502'), 'cityId': 74, 'prov': '吉林', 'cityEnName': 'tonghua', 'subAreaCode': 'r3712', 'cityAreaCode': '0435', 'cityName': '通化'}
{'cityOrderId': 5010, 'subAreaName': '二道江区', 'region_info': ('CN', '吉林省', '吉林', '通化市', '通化', '二道江区', '二道江', '220503'), 'cityId': 74, 'prov': '吉林', 'cityEnName': 'tonghua', 'subAreaCode': 'r3713', 'cityAreaCode': '0435', 'cityName': '通化'}
{'cityOrderId': 5010, 'subAreaName': '梅河口市', 'region_info': ('CN', '吉林省', '吉林', '通化市', '通化', '梅河口市', '梅河口', '220581'), 'cityId': 74, 'prov': '吉林', 'cityEnName': 'tonghua', 'subAreaCode': 'c363', 'cityAreaCode': '0435', 'cityName': '通化'}
{'cityOrderId': 5010, 'subAreaName': '柳河县', 'region_info': ('CN', '吉林省', '吉林', '通化市', '通化', '柳河县', '柳河', '220524'), 'cityId': 74, 'prov': '吉林', 'cityEnName': 'tonghua', 'subAreaCode': 'c750', 'cityAreaCode': '0435', 'cityName': '通化'}
{'cityOrderId': 5010, 'subAreaName': '辉南县', 'region_info': ('CN', '吉林省', '吉林', '通化市', '通化', '辉南县', '辉南', '220523'), 'cityId': 74, 'prov': '吉林', 'cityEnName': 'tonghua', 'subAreaCode': 'c749', 'cityAreaCode': '0435', 'cityName': '通化'}
{'cityOrderId': 5010, 'subAreaName': '通化县', 'region_info': ('CN', '吉林省', '吉林', '通化市', '通化', '通化县', '通化', '220521'), 'cityId': 74, 'prov': '吉林', 'cityEnName': 'tonghua', 'subAreaCode': 'c748', 'cityAreaCode': '0435', 'cityName': '通化'}
{'cityOrderId': 5010, 'subAreaName': '集安市', 'region_info': ('CN', '吉林省', '吉林', '通化市', '通化', '集安市', '集安', '220582'), 'cityId': 74, 'prov': '吉林', 'cityEnName': 'tonghua', 'subAreaCode': 'c747', 'cityAreaCode': '0435', 'cityName': '通化'}
{'cityOrderId': 5894, 'subAreaName': '延吉市', 'region_info': ('CN', '吉林省', '吉林', '延边朝鲜族自治州', '延边', '延吉市', '延吉', '222401'), 'cityId': 78, 'prov': '吉林', 'cityEnName': 'yanbian', 'subAreaCode': 'c361', 'cityAreaCode': '0433', 'cityName': '延边'}
{'cityOrderId': 5894, 'subAreaName': '敦化市', 'region_info': ('CN', '吉林省', '吉林', '延边朝鲜族自治州', '延边', '敦化市', '敦化', '222403'), 'cityId': 78, 'prov': '吉林', 'cityEnName': 'yanbian', 'subAreaCode': 'c757', 'cityAreaCode': '0433', 'cityName': '延边'}
{'cityOrderId': 5894, 'subAreaName': '珲春市', 'region_info': ('CN', '吉林省', '吉林', '延边朝鲜族自治州', '延边', '珲春市', '珲春', '222404'), 'cityId': 78, 'prov': '吉林', 'cityEnName': 'yanbian', 'subAreaCode': 'c362', 'cityAreaCode': '0433', 'cityName': '延边'}
{'cityOrderId': 5894, 'subAreaName': '安图县', 'region_info': ('CN', '吉林省', '吉林', '延边朝鲜族自治州', '延边', '安图县', '安图', '222426'), 'cityId': 78, 'prov': '吉林', 'cityEnName': 'yanbian', 'subAreaCode': 'c761', 'cityAreaCode': '0433', 'cityName': '延边'}
{'cityOrderId': 5894, 'subAreaName': '汪清县', 'region_info': ('CN', '吉林省', '吉林', '延边朝鲜族自治州', '延边', '汪清县', '汪清', '222424'), 'cityId': 78, 'prov': '吉林', 'cityEnName': 'yanbian', 'subAreaCode': 'c760', 'cityAreaCode': '0433', 'cityName': '延边'}
{'cityOrderId': 5894, 'subAreaName': '龙井市', 'region_info': ('CN', '吉林省', '吉林', '延边朝鲜族自治州', '延边', '龙井市', '龙井', '222405'), 'cityId': 78, 'prov': '吉林', 'cityEnName': 'yanbian', 'subAreaCode': 'c758', 'cityAreaCode': '0433', 'cityName': '延边'}
{'cityOrderId': 5894, 'subAreaName': '和龙市', 'region_info': ('CN', '吉林省', '吉林', '延边朝鲜族自治州', '延边', '和龙市', '和龙', '222406'), 'cityId': 78, 'prov': '吉林', 'cityEnName': 'yanbian', 'subAreaCode': 'c759', 'cityAreaCode': '0433', 'cityName': '延边'}
{'cityOrderId': 5894, 'subAreaName': '图们市', 'region_info': ('CN', '吉林省', '吉林', '延边朝鲜族自治州', '延边', '图们市', '图们', '222402'), 'cityId': 78, 'prov': '吉林', 'cityEnName': 'yanbian', 'subAreaCode': 'c756', 'cityAreaCode': '0433', 'cityName': '延边'}
{'cityOrderId': 1718, 'subAreaName': '道里区', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '道里区', '道里', '230102'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r345', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '南岗区', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '南岗区', '南岗', '230103'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r347', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '道外区', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '道外区', '道外', '230104'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r346', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '香坊区', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '香坊区', '香坊', '230110'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r348', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '松北区', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '松北区', '松北', '230109'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r351', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '平房区', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '平房区', '平房', '230108'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r350', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '呼兰区', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '呼兰区', '呼兰', '230111'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r352', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '阿城区', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '阿城区', '阿城', '230112'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r27715', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '五常市', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '五常市', '五常', '230184'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r27714', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '木兰县', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '木兰县', '木兰', '230127'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r27720', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '尚志市', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '尚志市', '尚志', '230183'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r27713', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '依兰县', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '依兰县', '依兰', '230123'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r27716', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '方正县', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '方正县', '方正', '230124'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r27717', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '通河县', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '通河县', '通河', '230128'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r27721', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '延寿县', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '延寿县', '延寿', '230129'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'r27722', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '宾县', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '宾县', '宾县', '230125'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'c768', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 1718, 'subAreaName': '巴彦县', 'region_info': ('CN', '黑龙江省', '黑龙江', '哈尔滨市', '哈尔滨', '巴彦县', '巴彦', '230126'), 'cityId': 79, 'prov': '黑龙江', 'cityEnName': 'haerbin', 'subAreaCode': 'c769', 'cityAreaCode': '0451', 'cityName': '哈尔滨'}
{'cityOrderId': 876, 'subAreaName': '让胡路区', 'region_info': ('CN', '黑龙江省', '黑龙江', '大庆市', '大庆', '让胡路区', '让胡路', '230604'), 'cityId': 84, 'prov': '黑龙江', 'cityEnName': 'daqing', 'subAreaCode': 'r3773', 'cityAreaCode': '0459', 'cityName': '大庆'}
{'cityOrderId': 876, 'subAreaName': '龙凤区', 'region_info': ('CN', '黑龙江省', '黑龙江', '大庆市', '大庆', '龙凤区', '龙凤', '230603'), 'cityId': 84, 'prov': '黑龙江', 'cityEnName': 'daqing', 'subAreaCode': 'r3772', 'cityAreaCode': '0459', 'cityName': '大庆'}
{'cityOrderId': 876, 'subAreaName': '萨尔图区', 'region_info': ('CN', '黑龙江省', '黑龙江', '大庆市', '大庆', '萨尔图区', '萨尔图', '230602'), 'cityId': 84, 'prov': '黑龙江', 'cityEnName': 'daqing', 'subAreaCode': 'r3771', 'cityAreaCode': '0459', 'cityName': '大庆'}
{'cityOrderId': 876, 'subAreaName': '大同区', 'region_info': ('CN', '黑龙江省', '黑龙江', '大庆市', '大庆', '大同区', '大同', '230606'), 'cityId': 84, 'prov': '黑龙江', 'cityEnName': 'daqing', 'subAreaCode': 'r3774', 'cityAreaCode': '0459', 'cityName': '大庆'}
{'cityOrderId': 876, 'subAreaName': '红岗区', 'region_info': ('CN', '黑龙江省', '黑龙江', '大庆市', '大庆', '红岗区', '红岗', '230605'), 'cityId': 84, 'prov': '黑龙江', 'cityEnName': 'daqing', 'subAreaCode': 'r3775', 'cityAreaCode': '0459', 'cityName': '大庆'}
{'cityOrderId': 876, 'subAreaName': '肇源县', 'region_info': ('CN', '黑龙江省', '黑龙江', '大庆市', '大庆', '肇源县', '肇源', '230622'), 'cityId': 84, 'prov': '黑龙江', 'cityEnName': 'daqing', 'subAreaCode': 'c789', 'cityAreaCode': '0459', 'cityName': '大庆'}
{'cityOrderId': 876, 'subAreaName': '肇州县', 'region_info': ('CN', '黑龙江省', '黑龙江', '大庆市', '大庆', '肇州县', '肇州', '230621'), 'cityId': 84, 'prov': '黑龙江', 'cityEnName': 'daqing', 'subAreaCode': 'c788', 'cityAreaCode': '0459', 'cityName': '大庆'}
{'cityOrderId': 876, 'subAreaName': '林甸县', 'region_info': ('CN', '黑龙江省', '黑龙江', '大庆市', '大庆', '林甸县', '林甸', '230623'), 'cityId': 84, 'prov': '黑龙江', 'cityEnName': 'daqing', 'subAreaCode': 'c790', 'cityAreaCode': '0459', 'cityName': '大庆'}
{'cityOrderId': 876, 'subAreaName': '杜尔伯特蒙古族自治县', 'region_info': ('CN', '黑龙江省', '黑龙江', '大庆市', '大庆', '杜尔伯特蒙古族自治县', '杜尔伯特', '230624'), 'cityId': 84, 'prov': '黑龙江', 'cityEnName': 'daqing', 'subAreaCode': 'c791', 'cityAreaCode': '0459', 'cityName': '大庆'}
{'cityOrderId': 908, 'subAreaName': '漠河县', 'region_info': ('CN', '黑龙江省', '黑龙江', '大兴安岭地区', '大兴安岭', '漠河县', '漠河', '232723'), 'cityId': 91, 'prov': '黑龙江', 'cityEnName': 'daxinganling', 'subAreaCode': 'c826', 'cityAreaCode': '0457', 'cityName': '大兴安岭'}
{'cityOrderId': 908, 'subAreaName': '呼玛县', 'region_info': ('CN', '黑龙江省', '黑龙江', '大兴安岭地区', '大兴安岭', '呼玛县', '呼玛', '232721'), 'cityId': 91, 'prov': '黑龙江', 'cityEnName': 'daxinganling', 'subAreaCode': 'c824', 'cityAreaCode': '0457', 'cityName': '大兴安岭'}
{'cityOrderId': 908, 'subAreaName': '塔河县', 'region_info': ('CN', '黑龙江省', '黑龙江', '大兴安岭地区', '大兴安岭', '塔河县', '塔河', '232722'), 'cityId': 91, 'prov': '黑龙江', 'cityEnName': 'daxinganling', 'subAreaCode': 'c825', 'cityAreaCode': '0457', 'cityName': '大兴安岭'}
{'cityOrderId': 1890, 'subAreaName': '工农区', 'region_info': ('CN', '黑龙江省', '黑龙江', '鹤岗市', '鹤岗', '工农区', '工农', '230403'), 'cityId': 82, 'prov': '黑龙江', 'cityEnName': 'hegang', 'subAreaCode': 'r3782', 'cityAreaCode': '0468', 'cityName': '鹤岗'}
{'cityOrderId': 1890, 'subAreaName': '向阳区', 'region_info': ('CN', '黑龙江省', '黑龙江', '鹤岗市', '鹤岗', '向阳区', '向阳', '230402'), 'cityId': 82, 'prov': '黑龙江', 'cityEnName': 'hegang', 'subAreaCode': 'r3781', 'cityAreaCode': '0468', 'cityName': '鹤岗'}
{'cityOrderId': 1890, 'subAreaName': '兴山区', 'region_info': ('CN', '黑龙江省', '黑龙江', '鹤岗市', '鹤岗', '兴山区', '兴山', '230407'), 'cityId': 82, 'prov': '黑龙江', 'cityEnName': 'hegang', 'subAreaCode': 'r3780', 'cityAreaCode': '0468', 'cityName': '鹤岗'}
{'cityOrderId': 1890, 'subAreaName': '南山区', 'region_info': ('CN', '黑龙江省', '黑龙江', '鹤岗市', '鹤岗', '南山区', '南山', '230404'), 'cityId': 82, 'prov': '黑龙江', 'cityEnName': 'hegang', 'subAreaCode': 'r3783', 'cityAreaCode': '0468', 'cityName': '鹤岗'}
{'cityOrderId': 1890, 'subAreaName': '东山区', 'region_info': ('CN', '黑龙江省', '黑龙江', '鹤岗市', '鹤岗', '东山区', '东山', '230406'), 'cityId': 82, 'prov': '黑龙江', 'cityEnName': 'hegang', 'subAreaCode': 'r3785', 'cityAreaCode': '0468', 'cityName': '鹤岗'}
{'cityOrderId': 1890, 'subAreaName': '兴安区', 'region_info': ('CN', '黑龙江省', '黑龙江', '鹤岗市', '鹤岗', '兴安区', '兴安', '230405'), 'cityId': 82, 'prov': '黑龙江', 'cityEnName': 'hegang', 'subAreaCode': 'r3784', 'cityAreaCode': '0468', 'cityName': '鹤岗'}
{'cityOrderId': 1890, 'subAreaName': '萝北县', 'region_info': ('CN', '黑龙江省', '黑龙江', '鹤岗市', '鹤岗', '萝北县', '萝北', '230421'), 'cityId': 82, 'prov': '黑龙江', 'cityEnName': 'hegang', 'subAreaCode': 'c792', 'cityAreaCode': '0468', 'cityName': '鹤岗'}
{'cityOrderId': 1890, 'subAreaName': '绥滨县', 'region_info': ('CN', '黑龙江省', '黑龙江', '鹤岗市', '鹤岗', '绥滨县', '绥滨', '230422'), 'cityId': 82, 'prov': '黑龙江', 'cityEnName': 'hegang', 'subAreaCode': 'c793', 'cityAreaCode': '0468', 'cityName': '鹤岗'}
{'cityOrderId': 1896, 'subAreaName': '爱辉区', 'region_info': ('CN', '黑龙江省', '黑龙江', '黑河市', '黑河', '爱辉区', '爱辉', '231102'), 'cityId': 89, 'prov': '黑龙江', 'cityEnName': 'heihe', 'subAreaCode': 'r3765', 'cityAreaCode': '0456', 'cityName': '黑河'}
{'cityOrderId': 1896, 'subAreaName': '嫩江县', 'region_info': ('CN', '黑龙江省', '黑龙江', '黑河市', '黑河', '嫩江县', '嫩江', '231121'), 'cityId': 89, 'prov': '黑龙江', 'cityEnName': 'heihe', 'subAreaCode': 'c785', 'cityAreaCode': '0456', 'cityName': '黑河'}
{'cityOrderId': 1896, 'subAreaName': '北安市', 'region_info': ('CN', '黑龙江省', '黑龙江', '黑河市', '黑河', '北安市', '北安', '231181'), 'cityId': 89, 'prov': '黑龙江', 'cityEnName': 'heihe', 'subAreaCode': 'c783', 'cityAreaCode': '0456', 'cityName': '黑河'}
{'cityOrderId': 1896, 'subAreaName': '五大连池市', 'region_info': ('CN', '黑龙江省', '黑龙江', '黑河市', '黑河', '五大连池市', '五大连池', '231182'), 'cityId': 89, 'prov': '黑龙江', 'cityEnName': 'heihe', 'subAreaCode': 'c784', 'cityAreaCode': '0456', 'cityName': '黑河'}
{'cityOrderId': 1896, 'subAreaName': '孙吴县', 'region_info': ('CN', '黑龙江省', '黑龙江', '黑河市', '黑河', '孙吴县', '孙吴', '231124'), 'cityId': 89, 'prov': '黑龙江', 'cityEnName': 'heihe', 'subAreaCode': 'c787', 'cityAreaCode': '0456', 'cityName': '黑河'}
{'cityOrderId': 1896, 'subAreaName': '逊克县', 'region_info': ('CN', '黑龙江省', '黑龙江', '黑河市', '黑河', '逊克县', '逊克', '231123'), 'cityId': 89, 'prov': '黑龙江', 'cityEnName': 'heihe', 'subAreaCode': 'c786', 'cityAreaCode': '0456', 'cityName': '黑河'}
{'cityOrderId': 2156, 'subAreaName': '鸡冠区', 'region_info': ('CN', '黑龙江省', '黑龙江', '鸡西市', '鸡西', '鸡冠区', '鸡冠', '230302'), 'cityId': 81, 'prov': '黑龙江', 'cityEnName': 'jixi', 'subAreaCode': 'r3824', 'cityAreaCode': '0467', 'cityName': '鸡西'}
{'cityOrderId': 2156, 'subAreaName': '城子河区', 'region_info': ('CN', '黑龙江省', '黑龙江', '鸡西市', '鸡西', '城子河区', '城子河', '230306'), 'cityId': 81, 'prov': '黑龙江', 'cityEnName': 'jixi', 'subAreaCode': 'r3828', 'cityAreaCode': '0467', 'cityName': '鸡西'}
{'cityOrderId': 2156, 'subAreaName': '滴道区', 'region_info': ('CN', '黑龙江省', '黑龙江', '鸡西市', '鸡西', '滴道区', '滴道', '230304'), 'cityId': 81, 'prov': '黑龙江', 'cityEnName': 'jixi', 'subAreaCode': 'r3826', 'cityAreaCode': '0467', 'cityName': '鸡西'}
{'cityOrderId': 2156, 'subAreaName': '恒山区', 'region_info': ('CN', '黑龙江省', '黑龙江', '鸡西市', '鸡西', '恒山区', '恒山', '230303'), 'cityId': 81, 'prov': '黑龙江', 'cityEnName': 'jixi', 'subAreaCode': 'r3825', 'cityAreaCode': '0467', 'cityName': '鸡西'}
{'cityOrderId': 2156, 'subAreaName': '梨树区', 'region_info': ('CN', '黑龙江省', '黑龙江', '鸡西市', '鸡西', '梨树区', '梨树', '230305'), 'cityId': 81, 'prov': '黑龙江', 'cityEnName': 'jixi', 'subAreaCode': 'r3827', 'cityAreaCode': '0467', 'cityName': '鸡西'}
{'cityOrderId': 2156, 'subAreaName': '麻山区', 'region_info': ('CN', '黑龙江省', '黑龙江', '鸡西市', '鸡西', '麻山区', '麻山', '230307'), 'cityId': 81, 'prov': '黑龙江', 'cityEnName': 'jixi', 'subAreaCode': 'r3829', 'cityAreaCode': '0467', 'cityName': '鸡西'}
{'cityOrderId': 2156, 'subAreaName': '密山市', 'region_info': ('CN', '黑龙江省', '黑龙江', '鸡西市', '鸡西', '密山市', '密山', '230382'), 'cityId': 81, 'prov': '黑龙江', 'cityEnName': 'jixi', 'subAreaCode': 'c807', 'cityAreaCode': '0467', 'cityName': '鸡西'}
{'cityOrderId': 2156, 'subAreaName': '鸡东县', 'region_info': ('CN', '黑龙江省', '黑龙江', '鸡西市', '鸡西', '鸡东县', '鸡东', '230321'), 'cityId': 81, 'prov': '黑龙江', 'cityEnName': 'jixi', 'subAreaCode': 'c808', 'cityAreaCode': '0467', 'cityName': '鸡西'}
{'cityOrderId': 2156, 'subAreaName': '虎林市', 'region_info': ('CN', '黑龙江省', '黑龙江', '鸡西市', '鸡西', '虎林市', '虎林', '230381'), 'cityId': 81, 'prov': '黑龙江', 'cityEnName': 'jixi', 'subAreaCode': 'c806', 'cityAreaCode': '0467', 'cityName': '鸡西'}
{'cityOrderId': 2242, 'subAreaName': '向阳区', 'region_info': ('CN', '黑龙江省', '黑龙江', '佳木斯市', '佳木斯', '向阳区', '向阳', '230803'), 'cityId': 86, 'prov': '黑龙江', 'cityEnName': 'jiamusi', 'subAreaCode': 'r3807', 'cityAreaCode': '0454', 'cityName': '佳木斯'}
{'cityOrderId': 2242, 'subAreaName': '前进区', 'region_info': ('CN', '黑龙江省', '黑龙江', '佳木斯市', '佳木斯', '前进区', '前进', '230804'), 'cityId': 86, 'prov': '黑龙江', 'cityEnName': 'jiamusi', 'subAreaCode': 'r3805', 'cityAreaCode': '0454', 'cityName': '佳木斯'}
{'cityOrderId': 2242, 'subAreaName': '郊区', 'region_info': ('CN', '黑龙江省', '黑龙江', '佳木斯市', '佳木斯', '郊区', '郊区', '230811'), 'cityId': 86, 'prov': '黑龙江', 'cityEnName': 'jiamusi', 'subAreaCode': 'r3809', 'cityAreaCode': '0454', 'cityName': '佳木斯'}
{'cityOrderId': 2242, 'subAreaName': '东风区', 'region_info': ('CN', '黑龙江省', '黑龙江', '佳木斯市', '佳木斯', '东风区', '东风', '230805'), 'cityId': 86, 'prov': '黑龙江', 'cityEnName': 'jiamusi', 'subAreaCode': 'r3808', 'cityAreaCode': '0454', 'cityName': '佳木斯'}
{'cityOrderId': 2242, 'subAreaName': '富锦市', 'region_info': ('CN', '黑龙江省', '黑龙江', '佳木斯市', '佳木斯', '富锦市', '富锦', '230882'), 'cityId': 86, 'prov': '黑龙江', 'cityEnName': 'jiamusi', 'subAreaCode': 'c797', 'cityAreaCode': '0454', 'cityName': '佳木斯'}
{'cityOrderId': 2242, 'subAreaName': '桦南县', 'region_info': ('CN', '黑龙江省', '黑龙江', '佳木斯市', '佳木斯', '桦南县', '桦南', '230822'), 'cityId': 86, 'prov': '黑龙江', 'cityEnName': 'jiamusi', 'subAreaCode': 'c798', 'cityAreaCode': '0454', 'cityName': '佳木斯'}
{'cityOrderId': 2242, 'subAreaName': '同江市', 'region_info': ('CN', '黑龙江省', '黑龙江', '佳木斯市', '佳木斯', '同江市', '同江', '230881'), 'cityId': 86, 'prov': '黑龙江', 'cityEnName': 'jiamusi', 'subAreaCode': 'c796', 'cityAreaCode': '0454', 'cityName': '佳木斯'}
{'cityOrderId': 2242, 'subAreaName': '桦川县', 'region_info': ('CN', '黑龙江省', '黑龙江', '佳木斯市', '佳木斯', '桦川县', '桦川', '230826'), 'cityId': 86, 'prov': '黑龙江', 'cityEnName': 'jiamusi', 'subAreaCode': 'c799', 'cityAreaCode': '0454', 'cityName': '佳木斯'}
{'cityOrderId': 2242, 'subAreaName': '汤原县', 'region_info': ('CN', '黑龙江省', '黑龙江', '佳木斯市', '佳木斯', '汤原县', '汤原', '230828'), 'cityId': 86, 'prov': '黑龙江', 'cityEnName': 'jiamusi', 'subAreaCode': 'c800', 'cityAreaCode': '0454', 'cityName': '佳木斯'}
{'cityOrderId': 2242, 'subAreaName': '抚远县', 'region_info': ('CN', '黑龙江省', '黑龙江', '佳木斯市', '佳木斯', '抚远县', '抚远', '230833'), 'cityId': 86, 'prov': '黑龙江', 'cityEnName': 'jiamusi', 'subAreaCode': 'c801', 'cityAreaCode': '0454', 'cityName': '佳木斯'}
{'cityOrderId': 3600, 'subAreaName': '东安区', 'region_info': ('CN', '黑龙江省', '黑龙江', '牡丹江市', '牡丹江', '东安区', '东安', '231002'), 'cityId': 88, 'prov': '黑龙江', 'cityEnName': 'mudanjiang', 'subAreaCode': 'r3834', 'cityAreaCode': '0453', 'cityName': '牡丹江'}
{'cityOrderId': 3600, 'subAreaName': '西安区', 'region_info': ('CN', '黑龙江省', '黑龙江', '牡丹江市', '牡丹江', '西安区', '西安', '231005'), 'cityId': 88, 'prov': '黑龙江', 'cityEnName': 'mudanjiang', 'subAreaCode': 'r3836', 'cityAreaCode': '0453', 'cityName': '牡丹江'}
{'cityOrderId': 3600, 'subAreaName': '爱民区', 'region_info': ('CN', '黑龙江省', '黑龙江', '牡丹江市', '牡丹江', '爱民区', '爱民', '231004'), 'cityId': 88, 'prov': '黑龙江', 'cityEnName': 'mudanjiang', 'subAreaCode': 'r3833', 'cityAreaCode': '0453', 'cityName': '牡丹江'}
{'cityOrderId': 3600, 'subAreaName': '阳明区', 'region_info': ('CN', '黑龙江省', '黑龙江', '牡丹江市', '牡丹江', '阳明区', '阳明', '231003'), 'cityId': 88, 'prov': '黑龙江', 'cityEnName': 'mudanjiang', 'subAreaCode': 'r3835', 'cityAreaCode': '0453', 'cityName': '牡丹江'}
{'cityOrderId': 3600, 'subAreaName': '宁安市', 'region_info': ('CN', '黑龙江省', '黑龙江', '牡丹江市', '牡丹江', '宁安市', '宁安', '231084'), 'cityId': 88, 'prov': '黑龙江', 'cityEnName': 'mudanjiang', 'subAreaCode': 'c812', 'cityAreaCode': '0453', 'cityName': '牡丹江'}
{'cityOrderId': 3600, 'subAreaName': '海林市', 'region_info': ('CN', '黑龙江省', '黑龙江', '牡丹江市', '牡丹江', '海林市', '海林', '231083'), 'cityId': 88, 'prov': '黑龙江', 'cityEnName': 'mudanjiang', 'subAreaCode': 'c811', 'cityAreaCode': '0453', 'cityName': '牡丹江'}
{'cityOrderId': 3600, 'subAreaName': '绥芬河市', 'region_info': ('CN', '黑龙江省', '黑龙江', '牡丹江市', '牡丹江', '绥芬河市', '绥芬河', '231081'), 'cityId': 88, 'prov': '黑龙江', 'cityEnName': 'mudanjiang', 'subAreaCode': 'c810', 'cityAreaCode': '0453', 'cityName': '牡丹江'}
{'cityOrderId': 3600, 'subAreaName': '林口县', 'region_info': ('CN', '黑龙江省', '黑龙江', '牡丹江市', '牡丹江', '林口县', '林口', '231025'), 'cityId': 88, 'prov': '黑龙江', 'cityEnName': 'mudanjiang', 'subAreaCode': 'c814', 'cityAreaCode': '0453', 'cityName': '牡丹江'}
